relative_path,size_bytes
FREEZE_FAILURE_AUDIT.csv,284
MANIFEST.json,2661
README.md,356
convergence_stability/convergence_point_runs.csv,28083
convergence_stability/convergence_point_stability.csv,4654
convergence_stability/convergence_revision_runs.csv,28729
convergence_stability/convergence_revision_stability.csv,4845
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/bootstrap_loss_difference_point.csv,88721
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/bootstrap_loss_difference_revision.csv,90764
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/calendar_audit.csv,313
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/common_sample_spf_point.csv,7956
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/common_sample_spf_revision.csv,8413
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/cumulative_loss_point.csv,3148682
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/cumulative_loss_revision.csv,3340044
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/density_point_metrics.csv,12568
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/density_point_records.csv,1993563
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/density_revision_metrics.csv,12973
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/density_revision_records.csv,2042620
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/external_benchmark_coverage.csv,10951
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/figures/point_cumulative_loss_exact_pre_second_S_release_vs_standard.png,74700
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/figures/point_cumulative_loss_exact_pre_third_T_joint_vs_release.png,76287
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/figures/revision_cumulative_loss_exact_delta_sa_joint_vs_release.png,76738
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/forecast_comparison_point_clark_west.csv,6591
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/forecast_comparison_point_dm.csv,82013
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/forecast_comparison_revision_clark_west.csv,6811
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/forecast_comparison_revision_dm.csv,83733
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/journal_evidence_summary.md,9180
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/manifest.json,10528
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/model_confidence_set_block_bootstrap_point.csv,13691
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/model_confidence_set_block_bootstrap_revision.csv,14215
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/model_confidence_set_proxy_point.csv,11693
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/model_confidence_set_proxy_revision.csv,13643
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/release_mechanism_analysis.csv,20034
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/revision_magnitude_bins.csv,31247
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/revision_threshold_diagnostics.csv,24871
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/series_coverage_audit.csv,2593
sensitivity_runs/sensitivity_window_rolling_max_iter100/evidence_dir/target_coverage_audit.csv,1501
sensitivity_runs/sensitivity_window_rolling_max_iter100/report_dir/convergence_diagnostics.csv,19283
sensitivity_runs/sensitivity_window_rolling_max_iter100/report_dir/data_coverage_summary.csv,1043
sensitivity_runs/sensitivity_window_rolling_max_iter100/report_dir/figures/exact_minus_pseudo_point_gaps.png,98873
sensitivity_runs/sensitivity_window_rolling_max_iter100/report_dir/figures/point_rmse_by_model_exact.png,124404
sensitivity_runs/sensitivity_window_rolling_max_iter100/report_dir/figures/point_rmse_by_model_pseudo.png,123813
sensitivity_runs/sensitivity_window_rolling_max_iter100/report_dir/figures/revision_rmse_by_model_exact.png,107840
sensitivity_runs/sensitivity_window_rolling_max_iter100/report_dir/headline_exact_vs_pseudo.csv,2855
sensitivity_runs/sensitivity_window_rolling_max_iter100/report_dir/headline_point_results.csv,1011
sensitivity_runs/sensitivity_window_rolling_max_iter100/report_dir/headline_revision_exact_vs_pseudo.csv,3057
sensitivity_runs/sensitivity_window_rolling_max_iter100/report_dir/headline_revision_results.csv,1314
sensitivity_runs/sensitivity_window_rolling_max_iter100/report_dir/journal_results_draft.md,19050
sensitivity_runs/sensitivity_window_rolling_max_iter100/report_dir/latex_tables.tex,7268
sensitivity_runs/sensitivity_window_rolling_max_iter100/report_dir/manifest.json,6534
sensitivity_runs/sensitivity_window_rolling_max_iter100/report_dir/point_metrics_full.csv,12600
sensitivity_runs/sensitivity_window_rolling_max_iter100/report_dir/revision_metrics_full.csv,13246
sensitivity_runs/sensitivity_window_rolling_max_iter100/report_dir/subsample_robustness_point.csv,78513
sensitivity_runs/sensitivity_window_rolling_max_iter100/report_dir/subsample_robustness_point_winners.csv,5583
sensitivity_runs/sensitivity_window_rolling_max_iter100/report_dir/subsample_robustness_revision.csv,82044
